,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,id,index
0,0,0,0,0,0,27,63,95,125,139,171,229,201,181,196,190,168,197,163,64,1,0,0,0,32.0,16.0
0,2,0,0,0,0,41,63,121,273,359,408,576,502,435,449,512,621,712,706,504,254,100,45,26,89.0,37.0
0,45,6,8,8,26,156,282,539,573,715,1021,1368,1467,1414,1370,1436,1537,1621,1590,1271,782,418,171,96,240.0,132.0
0,0,0,0,0,7,0,0,0,0,43,92,139,191,234,214,168,173,207,208,136,81,47,25,24,315.0,162.0
0,0,0,0,0,0,0,15,79,86,116,116,115,115,107,104,120,97,75,68,44,19,0,0,0,405.0,201.0
0,237,97,48,43,45,82,419,766,1149,1747,2154,2988,3444,3323,3051,2968,3275,3728,3926,3456,2533,1654,819,469,433.0,214.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,478.0,235.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,618.0,315.0
0,11,2,2,3,3,61,198,282,566,764,1073,1279,1192,1190,1164,1230,1317,1267,937,645,420,178,83,30,656.0,336.0
0,0,0,0,0,0,0,0,0,41,239,221,170,152,174,181,148,90,0,0,0,0,0,0,0,823.0,426.0
0,51,47,44,41,48,160,268,239,214,315,344,365,379,359,317,325,354,350,253,139,114,113,50,31,846.0,446.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,948.0,501.0
0,150,97,59,30,31,163,266,529,952,1240,1704,2541,2682,2492,2357,2453,2698,2949,2693,2179,1556,956,487,261,1011.0,538.0
0,30,0,0,0,0,163,325,696,1416,1941,2418,3146,3320,3127,2676,2387,2362,2707,2625,2148,1315,658,230,106,1024.0,544.0
0,3,3,3,3,3,54,87,186,209,359,478,528,536,535,529,539,534,474,319,176,97,46,12,3,1047.0,555.0
0,0,0,0,0,0,0,56,112,319,678,710,725,744,759,730,638,465,295,124,57,20,1,0,0,1052.0,558.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1157.0,622.0
0,0,0,0,0,0,0,0,184,288,390,386,363,347,319,289,250,205,143,100,58,0,0,0,0,1864.0,1123.0
0,11,0,0,0,0,45,246,210,497,890,1044,1187,1103,1026,1051,1080,1142,1012,817,481,220,88,48,32,1871.0,1126.0
0,0,0,0,0,0,43,135,220,602,698,725,772,811,713,593,479,335,270,198,134,58,10,0,0,1873.0,1127.0
0,3,3,3,3,3,33,36,110,165,613,587,576,601,620,604,553,480,346,199,93,17,5,3,3,1875.0,1128.0
0,0,0,0,0,0,2,11,28,232,442,466,543,520,469,468,485,464,447,372,256,137,60,17,6,1879.0,1131.0
0,0,0,1,1,2,16,119,407,699,882,905,1079,1121,1061,923,744,590,453,315,182,71,12,4,0,1882.0,1133.0
0,154,82,22,24,60,446,1125,1816,2874,4343,6634,8279,8409,7914,7492,7542,8013,8247,6981,4872,2838,1596,737,365,2327.0,1453.0
0,0,0,0,0,0,0,69,141,301,309,299,257,200,199,202,250,272,177,84,31,3,0,0,0,2703.0,1559.0
0,40,36,32,32,33,54,95,136,162,178,200,221,229,209,176,142,105,74,49,40,44,48,52,59,3832.0,1880.0
0,2,2,2,5,15,70,275,279,666,961,1171,1164,1126,1109,1051,849,692,509,332,206,108,47,18,7,3890.0,1917.0
0,154,68,22,24,38,358,948,1513,2400,3971,6218,7771,8001,7469,6957,7026,7578,7753,6629,4519,2485,1362,697,351,3893.0,1920.0
0,6,4,4,4,4,42,163,349,655,857,1098,1349,1270,1071,906,810,907,853,705,552,251,73,31,15,4229.0,2197.0
0,3,3,3,3,12,119,197,325,380,567,548,657,684,628,583,505,357,255,237,209,83,31,4,3,4842.0,2543.0
0,0,0,0,0,0,0,55,67,550,765,640,587,616,643,535,405,215,19,0,0,0,0,0,0,5071.0,2643.0
0,44,5,7,7,20,129,274,493,517,674,1012,1429,1547,1493,1441,1492,1617,1689,1645,1305,799,420,186,88,5136.0,2672.0
0,0,0,0,0,0,0,0,102,335,412,434,421,405,426,396,268,94,0,0,0,0,0,0,0,5183.0,2689.0
0,136,61,1,1,24,171,664,1364,3185,4772,6056,8070,7897,6691,5913,5487,5150,3978,3160,2405,1674,1018,668,458,5266.0,2747.0
0,0,0,0,0,0,0,0,0,0,10,20,30,36,46,56,66,70,63,43,23,10,0,0,0,5595.0,2940.0
0,9,9,9,9,9,9,77,223,286,418,468,443,404,393,463,426,314,238,162,109,39,12,9,9,5613.0,2950.0
0,54,10,2,2,2,22,73,219,691,1060,1403,1547,1544,1586,1681,1724,1846,1848,1621,1272,838,516,266,125,5643.0,2973.0
0,0,0,0,0,0,34,115,151,209,445,574,647,585,595,640,644,592,454,455,378,207,75,3,0,5784.0,3059.0
0,3,3,5,7,11,48,196,397,695,1284,1367,1335,1236,1140,1092,1078,918,543,378,207,80,12,5,7,5904.0,3132.0
0,75,42,33,34,60,227,637,817,986,1204,1528,1710,1737,1579,1358,1209,1246,1300,1095,988,758,505,279,170,6075.0,3266.0
0,48,33,31,35,40,47,84,134,421,1031,1379,1750,1734,1661,1565,1623,1538,1431,1206,911,719,592,312,113,6081.0,3270.0
0,0,0,0,0,0,0,0,0,265,253,249,250,263,274,265,227,168,86,57,48,0,0,0,0,6085.0,3274.0
0,0,0,0,0,0,0,81,242,530,616,766,799,733,642,609,515,405,240,155,100,54,22,7,0,6087.0,3276.0
0,248,143,79,52,94,208,695,1538,3276,4962,6346,8292,8362,7419,6577,6215,6383,6585,6108,4868,3469,2212,1174,590,6114.0,3290.0
0,0,0,0,0,0,0,5,50,388,413,378,419,458,471,467,498,461,294,308,220,93,33,0,0,6198.0,3341.0
0,49,22,14,25,33,106,435,1132,1795,2331,2634,2940,2991,2830,2446,2049,1755,1503,1310,997,681,425,239,100,6270.0,3392.0
0,11,11,16,26,81,190,240,337,405,474,574,663,761,815,790,733,659,551,443,333,184,77,27,17,6272.0,3393.0
0,12,12,17,27,89,190,239,344,423,486,556,613,718,798,810,770,695,606,525,411,219,76,28,18,6278.0,3399.0
0,32,20,17,27,79,145,174,269,332,395,453,527,598,644,637,632,587,549,475,401,272,155,81,38,6279.0,3400.0
0,54,34,26,30,34,64,138,375,1277,1962,2242,2566,2644,2566,2390,2100,1656,1084,898,772,585,390,190,100,6293.0,3408.0
0,82,35,3,3,15,105,281,473,1453,1942,2137,2266,2334,2436,2391,2072,1869,1688,1584,1351,885,554,388,265,6295.0,3409.0
0,1,0,0,0,0,0,0,69,326,503,639,747,764,709,657,640,628,606,522,351,161,52,17,5,6298.0,3411.0
0,1,1,1,1,4,81,167,448,972,1178,1657,1812,1736,1577,1434,1336,1281,1071,816,513,242,109,17,5,6300.0,3413.0
0,0,0,0,0,0,0,11,81,252,287,314,461,413,289,263,294,341,306,151,91,39,10,0,0,6410.0,3496.0
0,0,0,0,0,0,0,1,69,330,484,709,905,1017,1037,942,912,838,681,440,267,152,35,6,1,6467.0,3535.0
0,0,0,0,0,0,0,18,26,164,325,562,790,785,612,519,672,669,628,492,347,193,68,0,0,6468.0,3536.0
0,2,2,2,16,23,152,359,563,997,1340,1700,1990,1866,1698,1666,1555,1525,1292,1047,708,350,92,4,2,6469.0,3537.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6554.0,3591.0
0,218,89,8,5,34,292,591,1194,2343,3630,6312,8499,8815,8354,7753,7748,8279,8703,7677,5648,3652,2142,1100,496,6607.0,3630.0
0,0,0,0,0,0,0,201,411,939,1181,1184,1558,1767,1761,1521,1247,1151,1286,1249,958,453,71,0,0,6638.0,3650.0
0,0,0,0,0,16,49,85,313,728,1108,1321,1589,1548,1375,1217,1207,1068,716,569,419,162,63,12,2,6787.0,3750.0
0,34,12,4,4,4,29,360,757,1160,1752,2224,3080,2871,2433,2101,1927,2007,2058,1879,1624,1136,631,301,109,6829.0,3776.0
0,32,37,49,24,38,185,433,651,963,1367,1952,3188,3092,2405,2087,2073,2231,2428,2149,1504,918,452,92,47,6844.0,3789.0
0,0,0,0,0,0,1,20,150,352,762,1385,1554,1517,1406,1329,1254,1163,984,670,400,137,25,11,5,7015.0,3911.0
0,13,3,5,5,17,98,216,768,1603,2195,2873,3362,3483,3281,3057,2881,2586,2320,1915,1301,640,294,104,43,7051.0,3930.0
0,0,0,0,0,0,0,0,54,441,492,529,530,488,445,487,515,452,364,271,149,48,14,0,0,7060.0,3935.0
0,270,103,33,2,2,81,350,649,1480,2411,2945,4057,4491,4200,3758,3582,3835,4357,4570,4085,2899,1636,785,430,7086.0,3957.0
0,1,0,0,0,0,1,62,149,398,436,483,575,677,589,497,456,425,429,365,257,98,42,11,5,7087.0,3958.0
0,6,2,9,14,31,79,174,592,975,1275,1440,1640,1645,1552,1438,1358,1256,1078,813,535,251,91,25,6,7088.0,3959.0
0,1,1,1,1,1,2,11,73,195,425,469,518,494,424,453,445,345,271,206,113,37,9,1,1,7089.0,3960.0
0,53,17,3,3,7,89,212,628,1694,2527,3076,3421,3385,3274,3240,3019,2684,2305,2198,1702,1026,575,211,88,7129.0,3990.0
0,34,16,4,4,12,172,586,917,997,1392,1950,3024,2987,2350,1992,1852,1978,2053,1772,1328,878,582,283,113,7257.0,4073.0
0,46,23,11,7,6,138,508,970,1256,1673,2319,3726,3724,2946,2403,2190,2311,2510,2256,1673,1024,566,254,103,7273.0,4087.0
0,0,0,0,0,0,0,2,36,162,200,191,261,282,276,299,251,308,327,251,145,38,14,4,0,7389.0,4148.0
0,180,114,91,64,98,275,832,1206,1905,2893,3484,4582,4504,3784,3338,3187,3423,3685,3339,2287,1425,1077,654,303,7436.0,4179.0
0,16,4,0,0,1,14,61,146,406,659,962,1176,1217,1159,1162,1231,1195,896,585,402,241,141,73,27,7485.0,4217.0
0,0,0,0,0,0,80,35,272,699,1018,1086,1124,1086,1073,1030,784,545,310,224,118,41,20,7,0,7486.0,4218.0
0,8,4,0,4,38,117,206,414,424,625,734,801,793,747,681,630,637,587,503,374,220,84,12,0,7487.0,4219.0
0,30,39,39,48,75,129,211,231,249,446,426,483,450,420,405,420,428,374,332,264,162,105,55,21,7488.0,4220.0
0,44,44,49,54,51,189,282,280,523,532,618,688,684,699,644,646,756,702,489,308,153,73,29,25,7489.0,4221.0
0,0,0,0,0,34,90,132,253,603,1204,1690,2176,2045,1825,1760,1886,1768,1447,961,584,235,65,18,4,7491.0,4222.0
0,0,0,0,0,0,0,0,0,46,51,46,114,122,103,85,94,122,126,126,106,76,42,17,4,7492.0,4223.0
0,59,26,15,6,6,39,129,196,822,1216,1414,1742,1819,1757,1694,1769,1794,1630,1379,1067,700,376,177,128,7493.0,4224.0
0,0,0,0,0,0,0,0,9,79,113,123,209,202,143,115,109,100,84,79,55,27,11,2,0,7496.0,4226.0
0,1,1,1,1,1,4,23,66,102,116,107,122,115,103,100,109,121,122,110,89,62,36,17,4,7497.0,4227.0
0,0,0,0,0,0,0,0,0,50,50,90,90,45,10,0,0,0,0,0,0,0,0,0,0,7518.0,4242.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7555.0,4271.0
0,13,13,11,11,30,59,190,234,541,876,908,1030,1051,937,840,808,691,549,498,437,351,202,78,36,7571.0,4284.0
0,13,13,11,11,30,59,113,132,456,820,869,992,1007,887,793,751,606,456,429,393,324,186,66,28,7572.0,4285.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7626.0,4321.0
0,77,54,31,4,13,94,361,569,846,1034,1289,1906,1934,1639,1404,1353,1547,1827,1826,1486,977,574,279,153,7682.0,4355.0
0,33,33,27,27,29,83,167,327,431,425,388,347,324,325,332,317,355,306,269,222,187,162,115,64,7699.0,4367.0
0,0,0,0,0,0,33,44,44,55,55,55,44,44,33,22,22,11,22,22,33,44,33,22,11,7789.0,4429.0
0,38,40,52,27,41,156,383,604,953,1344,1918,3195,3118,2455,2108,2023,2084,2234,1977,1403,879,442,112,65,7845.0,4470.0
0,2,1,1,1,1,77,136,128,141,245,249,313,289,239,250,320,374,414,348,292,175,95,27,10,7857.0,4478.0
0,31,8,4,4,4,57,509,989,1563,2447,3202,4450,4413,3915,3421,3094,3258,3272,2956,2485,1725,909,318,111,8046.0,4610.0
0,4,0,0,0,0,62,193,295,258,321,332,390,349,323,330,405,387,325,297,190,87,48,36,25,8200.0,4697.0
0,0,0,0,0,0,0,0,47,83,93,87,71,48,51,140,189,157,111,73,31,8,0,0,0,8225.0,4714.0
0,0,0,0,0,0,0,0,95,172,196,249,255,229,228,224,174,103,44,12,3,0,0,0,0,8239.0,4721.0
0,228,122,58,38,48,204,766,1715,3982,6336,7674,10118,10102,8769,7783,7398,7325,6540,5544,4234,2960,1860,971,568,8240.0,4722.0
0,8,2,2,2,7,152,333,396,476,702,962,1057,1047,998,992,973,860,704,486,383,246,149,97,69,8241.0,4723.0
0,119,50,24,26,41,305,770,1465,2640,4033,6822,9079,9355,8777,8063,7884,8258,8431,7312,5142,2910,1410,688,294,8268.0,4742.0
0,0,0,0,0,0,9,30,54,317,548,748,972,1033,1011,952,941,905,821,567,363,171,70,19,3,8576.0,4952.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8771.0,5067.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8781.0,5074.0
0,140,52,37,32,31,116,406,1008,1512,2104,2892,4115,4328,3870,3470,3683,4534,5275,5237,4268,2793,1576,698,332,9072.0,5252.0
0,114,85,82,85,129,179,359,415,467,615,628,636,638,631,584,504,433,348,277,215,177,142,128,97,9076.0,5255.0
0,0,0,0,0,0,0,1,69,350,714,890,1045,1100,1139,1063,1036,890,704,438,219,100,35,6,1,9214.0,5338.0
0,13,0,1,1,1,1,24,48,79,120,188,218,248,285,333,373,413,404,389,317,234,150,84,45,9262.0,5366.0
0,0,0,0,0,0,0,2,72,334,439,569,631,740,730,592,469,444,551,506,301,120,111,17,0,9355.0,5415.0
0,0,0,0,0,0,0,4,13,90,63,81,112,103,108,54,63,58,13,9,4,0,0,0,0,9377.0,5427.0
0,0,0,0,0,0,73,255,401,696,1114,1352,1413,1432,1436,1256,1202,1131,1006,848,505,206,89,13,1,9382.0,5431.0
0,8,11,26,1,7,185,553,875,1196,1495,1800,3355,3157,2205,1705,1684,2028,2401,2148,1443,836,451,131,46,9383.0,5432.0
0,131,31,23,18,17,57,266,858,1518,2167,2962,3873,4048,3790,3550,3636,4200,4581,4460,3653,2397,1361,590,288,9384.0,5433.0
0,59,27,15,13,3,75,197,378,710,913,1250,1959,2111,1922,1692,1632,1668,1650,1458,1157,813,469,237,124,9385.0,5434.0
0,82,31,19,17,7,169,339,543,863,1219,1632,2396,2572,2366,2115,1971,1914,1875,1727,1431,1055,692,399,196,9386.0,5435.0
0,18,2,2,18,18,30,159,497,1175,2046,2437,2728,2845,2935,2835,2561,2425,2257,1718,1115,619,225,78,30,9387.0,5436.0
0,0,0,0,0,0,0,124,153,164,182,208,218,197,150,109,78,78,73,62,44,25,7,0,0,9388.0,5437.0
0,0,0,0,0,0,0,23,55,63,93,140,220,202,150,138,154,158,108,72,55,30,0,0,0,9411.0,5451.0
0,1,1,1,1,1,5,40,212,552,903,953,1057,998,960,1044,1110,1082,877,600,335,165,69,13,3,9722.0,5680.0
0,0,0,0,0,0,0,0,0,0,0,0,20,25,25,26,36,55,71,70,52,28,11,0,0,9770.0,5713.0
0,9,6,6,6,6,62,119,252,286,550,749,941,928,871,850,821,721,546,381,277,170,91,37,21,9852.0,5770.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9970.0,5857.0
0,0,0,0,0,0,26,66,222,349,756,835,931,967,905,832,763,656,506,370,170,58,3,0,0,10020.0,5892.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10085.0,5935.0
0,140,54,39,30,26,99,360,845,1184,1620,2559,4037,4186,3515,3001,3104,3722,4064,3831,3051,2007,1192,550,298,10221.0,6028.0
0,125,47,32,27,26,74,278,857,1094,1354,1946,3227,3373,2781,2431,2594,3210,3651,3567,2866,1890,1098,440,246,10222.0,6029.0
0,91,41,1,1,16,91,604,1205,2448,3380,4052,5308,5162,4460,4024,3902,4049,3638,3084,2425,1692,987,558,367,10599.0,6190.0
0,1,0,0,0,0,62,39,82,168,409,1938,2610,2807,2695,2436,2407,2611,2614,2277,1367,524,122,28,9,11016.0,6446.0
0,0,0,0,0,0,0,0,156,202,329,418,531,503,451,464,420,357,272,216,157,77,18,0,0,11223.0,6593.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11330.0,6672.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11334.0,6674.0
0,0,0,0,0,0,0,0,0,27,104,114,102,88,85,89,99,107,98,98,71,34,3,0,0,11341.0,6680.0
0,0,0,0,0,31,116,284,677,1088,1475,1646,1715,1695,1613,1474,1320,1074,780,539,285,122,69,8,1,11481.0,6784.0
0,0,0,0,0,0,0,35,159,177,159,164,140,122,152,188,154,71,0,0,0,0,0,0,0,11492.0,6795.0
0,136,59,7,3,16,130,590,1391,3954,5926,7411,9802,9660,8183,7272,6781,6292,4933,3970,3065,2100,1271,689,453,11507.0,6805.0
0,0,0,0,0,0,24,31,171,221,356,374,374,354,272,220,218,220,169,127,71,27,1,0,0,11580.0,6855.0
0,0,0,0,1,21,90,150,162,168,157,149,333,351,308,278,321,375,358,316,231,116,49,1,0,11774.0,6974.0
0,0,0,0,0,0,0,6,6,50,97,128,126,123,146,117,64,33,13,0,0,0,0,0,0,11775.0,6975.0
0,0,0,0,0,0,152,322,390,519,742,756,778,826,844,790,742,697,613,447,250,106,30,2,0,11776.0,6976.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11787.0,6987.0
0,0,0,0,0,0,0,0,0,82,330,349,301,315,324,289,273,212,37,0,0,0,0,0,0,11981.0,7126.0
0,110,62,26,19,27,122,245,562,1320,1911,2671,3327,3384,3065,2822,2557,2527,2550,2333,1836,1320,830,370,210,12192.0,7246.0
0,32,7,5,5,12,90,187,509,1099,1821,2469,2964,3130,2986,2663,2263,2077,1999,1953,1532,1082,662,293,115,12193.0,7247.0
0,143,62,14,7,8,88,402,774,1759,2752,3461,4614,4914,4491,4015,3832,4017,4522,4150,3274,2207,1384,721,403,12250.0,7282.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12251.0,7283.0
0,0,0,0,0,0,108,86,260,330,400,517,637,666,639,639,617,483,336,242,166,90,33,7,0,12252.0,7284.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12298.0,7321.0
0,19,13,26,38,28,94,252,565,784,1063,1219,1482,1512,1483,1469,1311,1234,1204,1061,834,549,318,98,61,12403.0,7394.0
0,0,0,0,0,0,148,310,503,918,1295,1517,1707,1625,1422,1352,1383,1298,964,665,339,144,33,13,0,12610.0,7537.0
0,1,0,0,0,0,13,52,244,680,915,1162,1307,1266,1190,1226,1281,1235,1053,774,431,229,105,33,4,12611.0,7538.0
0,0,0,0,0,0,30,110,307,573,898,954,1167,1125,1109,1036,995,877,687,501,349,91,22,1,0,12633.0,7552.0
0,0,0,0,0,0,0,0,0,0,0,7,8,8,7,7,7,9,10,0,0,0,0,0,0,12881.0,7717.0
0,0,0,0,0,0,0,0,0,9,95,116,108,90,80,77,64,50,57,58,19,0,0,0,0,13000.0,7796.0
0,265,150,98,69,101,279,818,1463,2204,3461,4189,5469,5510,5008,4638,4460,4809,5363,5257,4060,2677,1852,1054,529,13034.0,7822.0
0,0,0,0,0,0,0,66,406,848,944,996,1226,1266,1224,1119,1184,1242,1161,921,555,169,38,0,0,13087.0,7856.0
0,0,0,0,0,0,0,0,0,0,63,95,99,126,147,134,95,61,34,24,14,0,0,0,0,13290.0,7979.0
0,123,49,28,29,66,101,189,755,1697,2175,2356,2696,2655,2426,2338,2238,2270,2653,2850,2645,1977,1136,497,173,13419.0,8060.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13484.0,8100.0
0,86,18,0,0,1,89,421,800,1342,2463,3368,4381,4543,4119,3670,3599,3952,4517,4182,3217,2099,1282,676,330,13549.0,8139.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13584.0,8158.0
0,0,0,0,0,0,0,1,1,3,5,8,10,12,13,15,20,27,29,25,20,15,7,1,1,13880.0,8383.0
0,0,0,0,0,0,0,0,81,249,365,363,384,383,323,286,249,184,100,36,13,4,0,0,0,13886.0,8388.0
0,3,3,3,3,3,3,109,313,386,416,614,810,762,634,584,570,443,316,225,116,47,16,6,3,14000.0,8447.0
0,0,0,0,0,0,0,0,1,139,315,539,574,576,585,621,646,647,609,476,309,224,92,16,0,14176.0,8562.0
0,0,0,0,0,0,27,63,95,125,139,171,229,201,181,219,210,191,229,204,102,21,8,0,0,14213.0,8590.0
0,8,0,11,16,52,138,230,235,665,902,970,1001,1037,1119,1137,1035,863,670,520,379,240,171,101,45,14232.0,8601.0
0,72,24,1,1,20,186,917,1959,3850,5463,6501,8365,8240,7051,6250,5624,4872,3853,2977,2369,1701,1039,549,334,14357.0,8681.0
0,0,0,0,0,0,34,141,281,403,650,742,808,846,816,778,728,632,425,238,91,21,2,0,0,14399.0,8699.0
0,0,0,0,0,0,0,0,0,0,35,41,38,35,41,44,38,20,8,0,0,0,0,0,0,14586.0,8823.0
0,0,0,0,0,0,37,100,238,258,375,1759,2372,2567,2496,2258,2174,2228,2149,1919,1157,441,69,8,4,14634.0,8860.0
0,0,0,0,0,0,0,55,176,408,799,853,883,854,736,651,589,541,522,384,227,106,16,1,0,14718.0,8919.0
0,11,5,5,2,2,99,296,515,749,944,1208,1483,1416,1282,1242,1294,1402,1320,1132,893,602,354,150,47,14729.0,8925.0
0,55,24,6,1,4,147,210,516,1064,1484,1973,3192,3222,2963,2883,3090,3427,3556,3174,2632,1864,986,435,181,14748.0,8938.0
0,0,0,0,0,0,22,39,294,275,247,269,262,237,223,226,197,150,88,68,45,22,5,0,0,14800.0,8976.0
0,0,0,0,0,0,0,33,287,801,1067,1151,1226,1260,1180,998,784,582,319,150,58,12,0,0,0,14859.0,9014.0
0,0,0,0,0,13,48,93,109,256,468,548,628,695,716,742,792,800,771,581,405,254,131,61,17,14917.0,9053.0
0,55,35,30,34,39,46,84,107,365,797,1005,1356,1369,1267,1129,1199,1182,1134,972,752,627,528,299,124,15243.0,9278.0
0,0,0,0,0,0,51,124,195,219,330,366,377,420,325,268,219,175,166,141,86,54,27,11,3,15279.0,9297.0
0,40,19,0,0,0,16,28,310,484,635,724,831,883,868,813,787,807,756,634,436,235,110,81,85,15325.0,9327.0
0,40,30,14,17,54,142,346,503,798,1333,1783,1977,2046,1939,1863,1886,1938,1902,1676,1212,672,328,150,100,15464.0,9421.0
0,0,0,0,0,0,13,66,108,158,298,332,370,369,335,370,420,335,351,251,158,49,6,0,0,15544.0,9466.0
0,0,0,0,0,0,70,64,0,32,32,39,39,25,14,21,17,0,0,0,0,0,0,0,0,15780.0,9615.0
0,2,2,2,16,23,152,359,670,1361,1833,2113,2421,2298,2167,2151,1947,1807,1508,1196,761,370,92,4,2,15783.0,9617.0
0,52,10,2,2,2,118,487,893,1682,1778,2035,2612,2792,2718,2537,2480,2678,3055,3089,2315,1395,671,279,134,15916.0,9704.0
0,0,0,0,0,0,0,0,0,0,26,40,53,66,66,60,46,40,46,53,26,0,0,0,0,15928.0,9714.0
0,0,0,0,0,0,2,8,14,50,50,54,65,73,58,47,43,49,56,44,27,8,2,0,0,15944.0,9726.0
0,6,10,20,42,67,82,87,146,297,432,448,535,520,485,506,444,367,327,289,189,127,82,29,6,16054.0,9803.0
0,6,10,20,42,67,141,147,127,149,156,138,108,91,81,110,137,166,162,130,107,105,82,29,6,16055.0,9804.0
0,31,19,16,26,71,144,174,261,314,376,459,560,673,741,731,710,644,564,535,495,321,175,80,37,16072.0,9816.0
0,8,4,4,0,17,51,106,231,896,1164,1102,1127,1074,1039,1067,999,641,306,290,243,132,37,12,4,16082.0,9824.0
0,148,55,2,2,10,54,152,554,1196,1519,1673,2170,2151,2012,1900,1938,2023,1953,1723,1424,991,613,291,159,16131.0,9856.0
0,0,0,0,0,0,110,396,632,1180,1627,1844,1931,1842,1746,1708,1777,1751,1515,933,510,237,124,37,13,16222.0,9910.0
0,12,12,12,12,17,41,157,378,741,960,1243,1421,1443,1288,1122,1133,1235,1218,944,600,293,102,21,21,16374.0,10018.0
0,0,0,0,0,0,18,89,393,618,1063,1114,1178,1170,1138,1096,1173,1066,632,287,167,84,29,6,0,16456.0,10073.0
0,170,71,1,1,12,123,498,1384,3242,4859,6360,8779,8789,7622,6716,6296,6202,5737,5188,4275,3005,1795,994,602,16743.0,10280.0
0,1,1,1,1,5,13,22,31,38,124,124,123,122,114,97,93,107,60,25,1,1,1,1,1,16756.0,10291.0
0,0,0,0,0,0,0,0,0,0,0,17,20,22,22,19,16,11,0,0,0,0,0,0,0,16897.0,10385.0
0,0,0,0,4,4,46,110,98,236,536,630,604,600,709,799,709,614,447,334,217,129,11,4,4,16908.0,10390.0
0,0,0,0,0,0,0,0,86,363,461,446,454,480,429,366,330,246,80,28,11,0,0,0,0,16909.0,10391.0
0,0,0,0,0,0,0,0,0,342,410,382,427,421,425,391,334,260,233,179,114,42,0,0,0,17043.0,10453.0
0,8,11,26,1,8,209,621,915,1067,1331,1654,3097,3045,2183,1698,1681,2032,2357,2058,1341,755,416,130,46,17227.0,10573.0
